,Name,FAMACHA,Mean_R,Mean_G,Mean_B,Median_R,Median_G,Median_B,Std_R,Std_G,Std_B
280,img190_3.jpeg,1,224.14,159.14,147.6,231.0,163.0,149.0,25.14,30.85,32.56
281,img191_3.jpeg,1,216.59,196.91,194.75,228.0,207.0,206.0,31.21,37.63,40.07
282,img192_4.jpeg,1,248.51,191.92,177.28,254.0,191.0,176.0,15.94,28.78,30.23
283,img193_3.jpeg,1,200.03,137.01,130.27,204.0,137.0,131.0,17.4,32.98,32.75
284,img194_2.jpeg,0,152.29,89.33,88.63,162.0,92.0,90.0,34.79,25.17,26.22
285,img195_1.jpeg,0,222.78,140.05,127.53,229.0,133.0,123.0,23.52,53.31,49.32
286,img196_2.jpeg,0,178.62,137.23,135.25,184.0,143.0,140.0,22.0,34.31,39.23
287,img197_3.jpeg,1,200.35,134.44,127.26,213.0,138.0,132.0,39.33,37.67,38.85
288,img198_3.jpeg,1,208.11,163.17,162.86,215.0,163.0,164.0,25.6,36.81,39.1
289,img199_3.jpeg,1,202.92,125.09,128.73,211.5,124.0,127.0,27.18,25.85,28.43
290,img200_2.jpeg,0,233.9,158.48,149.39,240.0,160.0,150.0,24.01,37.21,38.31
291,img201_3.jpeg,1,228.76,146.24,135.16,233.0,146.0,133.0,17.86,27.04,26.54
292,img202_3.jpeg,1,170.29,106.05,112.63,176.0,98.0,105.0,37.66,38.33,40.89
293,img203_3.jpeg,1,189.86,128.92,123.55,202.0,133.0,126.0,46.65,43.66,46.34
294,img204_3.jpeg,1,219.35,181.03,179.03,231.0,199.0,197.0,30.11,48.54,48.6
295,img205_3.jpeg,1,198.28,151.65,147.57,205.0,148.0,146.0,34.47,56.28,59.78
296,img206_3.jpeg,1,187.03,155.13,158.36,197.0,154.0,156.0,30.02,29.31,34.92
297,img207_3.jpeg,1,186.52,116.55,120.18,197.0,117.0,121.0,46.42,40.22,39.25
298,img208_4.jpeg,1,231.61,173.73,167.1,246.0,181.0,174.0,31.81,36.46,38.74
299,img209_3.jpeg,1,216.47,141.26,134.18,226.0,149.0,140.0,32.95,41.79,43.18
300,img210_2.jpeg,0,150.9,100.94,107.65,157.0,95.0,99.0,32.03,33.98,37.18
301,img211_3.jpeg,1,185.96,128.99,136.54,196.0,127.0,136.0,53.19,55.94,56.29
302,img212_3.jpeg,1,229.63,172.54,161.35,243.0,178.0,168.0,29.23,43.63,46.78
303,img213_2.jpeg,0,206.63,137.84,128.82,210.0,136.0,126.0,27.38,31.77,33.21
304,img215_2.jpeg,0,224.46,150.37,150.69,235.0,148.0,149.0,31.99,41.31,43.08
305,img216_3.jpeg,1,229.56,179.42,178.7,236.0,187.0,186.0,22.07,35.94,37.16
306,img217_3.jpeg,1,159.91,117.59,112.36,163.0,110.0,104.0,34.5,43.8,48.98
307,img218_3.jpeg,1,224.7,170.84,165.0,231.0,178.0,173.0,23.68,28.53,32.97
308,img219_4.jpeg,1,198.6,141.56,121.78,214.0,150.0,127.0,42.67,40.38,38.42
309,img220_3.jpeg,1,241.96,188.43,175.31,251.0,192.0,179.0,21.08,28.45,29.01
