Name,FAMACHA,Mean_R,Mean_G,Mean_B,Median_R,Median_G,Median_B,Std_R,Std_G,Std_B
270_640x640img200_2.jpg,0,226.33,150.9,141.65,240.0,155.0,146.0,38.5,41.16,41.88
270_640x640img201_3.jpg,1,215.2,136.95,127.95,229.0,140.0,131.0,43.17,33.41,33.96
270_640x640img202_3.jpg,1,180.49,115.4,122.41,180.0,109.0,116.0,27.53,35.09,36.57
270_640x640img203_3.jpg,1,198.69,135.23,129.74,206.0,138.0,131.0,33.31,38.35,42.23
270_640x640img205_3.jpg,1,200.01,152.7,148.73,206.0,149.0,147.0,33.85,56.07,59.33
270_640x640img206_3.jpg,1,185.5,152.87,160.18,197.0,152.0,160.0,37.73,32.17,37.18
270_640x640img207_3.jpg,1,191.02,119.28,121.67,201.0,119.0,120.0,43.8,37.91,36.84
270_640x640img208_4.jpg,1,222.23,164.58,157.25,242.0,176.0,168.0,41.22,44.75,46.91
270_640x640img212_3.jpg,1,219.26,163.9,153.1,242.0,174.0,163.0,47.6,53.38,55.14
270_640x640img215_2.jpg,0,220.61,147.32,147.44,235.0,147.0,148.0,41.56,46.36,48.1
270_640x640img216_3.jpg,1,224.85,170.24,170.43,234.0,179.0,179.0,32.35,41.67,43.24
270_640x640img218_3.jpg,1,209.64,154.14,146.49,225.0,163.0,156.0,46.29,42.38,46.49
270_640x640img21_4.jpg,1,182.43,156.39,156.61,194.0,157.0,158.0,31.36,36.9,38.88
270_640x640img220_3.jpg,1,219.7,161.45,150.88,238.0,168.0,157.0,46.26,45.25,45.27
270_640x640img221_2.jpg,0,189.04,146.87,171.01,192.0,145.0,172.0,30.36,38.81,39.51
270_640x640img222_1.jpg,0,133.78,79.09,97.38,129.0,75.0,96.0,48.14,46.51,50.92
270_640x640img223_2.jpg,0,170.42,131.14,160.45,179.0,131.0,163.0,29.0,37.08,37.03
270_640x640img224_2.jpg,0,207.68,140.29,164.98,213.0,140.0,168.0,27.51,31.03,30.52
270_640x640img226_1.jpg,0,149.09,99.9,119.6,146.0,97.0,120.0,42.91,46.69,49.04
270_640x640img227_4.jpg,1,199.49,172.88,195.38,203.0,185.0,210.0,36.51,47.28,45.65
270_640x640img228_2.jpg,0,191.68,139.08,167.13,195.0,143.0,174.0,32.56,42.73,39.95
270_640x640img229_2.jpg,0,133.6,85.6,107.47,134.0,83.0,109.0,53.18,52.93,58.53
270_640x640img22_3.jpg,1,181.33,140.76,136.82,200.0,145.0,140.0,50.45,49.09,50.01
270_640x640img230_2.jpg,0,212.44,155.01,157.64,219.0,149.0,153.0,30.39,46.85,47.86
270_640x640img234_1.jpg,0,140.18,83.77,97.21,142.0,82.0,96.0,26.0,28.27,27.39
270_640x640img235_1.jpg,0,199.45,160.94,187.97,205.0,167.0,194.0,32.6,49.42,45.07
270_640x640img236_1.jpg,0,148.41,111.37,138.74,149.0,106.0,136.0,37.26,45.34,48.04
270_640x640img238_3.jpg,1,189.95,138.96,151.13,194.0,138.0,155.0,48.68,69.5,68.24
270_640x640img239_3.jpg,1,127.97,95.61,119.6,128.0,92.0,119.0,45.58,45.29,48.11
270_640x640img23_2.jpg,0,186.61,108.07,100.59,191.0,99.0,90.0,27.77,34.59,34.65
270_640x640img242_2.jpg,0,130.31,89.6,112.42,125.0,80.0,107.0,49.1,51.24,56.26
270_640x640img243_1.jpg,0,174.1,113.89,129.69,181.0,112.0,128.0,32.99,37.28,37.6
270_640x640img244_3.jpg,1,166.07,132.48,152.19,167.0,130.0,153.0,44.73,49.0,49.93
270_640x640img246_2.jpg,0,179.59,153.76,169.84,198.0,172.0,191.0,57.89,56.5,59.28
270_640x640img247_4.jpg,1,131.2,97.84,112.53,119.0,76.0,94.0,56.13,61.08,64.84
270_640x640img248_2.jpg,0,191.91,147.32,165.69,194.0,146.0,168.0,40.36,51.76,49.97
270_640x640img24_3.jpg,1,208.89,162.11,168.36,222.0,175.0,181.0,40.81,54.57,56.77
270_640x640img250_2.jpg,0,184.49,128.77,150.42,191.0,131.0,154.0,31.28,42.72,42.67
270_640x640img252_3.jpg,1,181.67,131.8,132.21,189.0,130.0,131.0,32.87,46.23,47.32
270_640x640img253_2.jpg,0,196.43,147.54,174.92,203.0,156.0,183.0,36.41,57.53,54.36
270_640x640img254_2.jpg,0,150.74,99.9,125.35,150.0,89.0,119.0,49.43,55.9,57.88
270_640x640img255_1.jpg,0,158.39,105.05,133.37,158.0,99.0,129.0,43.0,41.87,44.0
270_640x640img256_2.jpg,0,208.1,168.64,195.01,214.0,172.0,199.0,26.51,39.19,37.07
270_640x640img257_3.jpg,1,170.59,125.07,143.6,178.0,126.0,145.0,29.95,37.83,38.1
270_640x640img258_3.jpg,1,97.55,64.23,86.85,96.0,64.0,89.0,26.88,21.99,25.44
270_640x640img259_2.jpg,0,184.22,146.86,175.39,191.0,150.0,185.0,41.66,45.68,45.3
270_640x640img25_1.jpg,0,140.89,68.74,78.08,145.0,60.0,70.0,43.16,37.13,38.11
270_640x640img260_3.jpg,1,175.88,129.71,152.75,186.0,127.0,153.0,34.49,44.1,44.64
270_640x640img261_3.jpg,1,180.3,122.51,151.97,187.0,120.0,152.0,26.74,30.41,30.0
270_640x640img262_3.jpg,1,197.04,145.21,169.51,205.0,145.0,169.0,26.26,43.41,41.68
270_640x640img263_1.jpg,0,184.12,118.94,147.19,194.0,123.0,155.0,38.59,56.51,56.85
270_640x640img264_2.jpg,0,211.23,172.01,196.75,217.0,180.0,203.0,24.52,42.94,38.26
270_640x640img265_2.jpg,0,154.65,127.25,148.28,156.0,126.0,146.0,21.38,37.9,37.37
270_640x640img267_2.jpg,0,131.48,86.6,109.97,125.0,70.0,99.0,61.04,66.67,69.04
270_640x640img268_3.jpg,1,143.46,115.83,143.93,148.0,126.0,159.0,54.62,53.13,57.54
270_640x640img269_3.jpg,1,128.13,89.75,89.63,135.0,90.0,89.0,28.9,14.76,12.77
270_640x640img26_1.jpg,0,150.17,74.56,84.1,153.0,67.0,77.0,38.04,34.5,35.19
270_640x640img270_2.jpg,0,201.8,124.59,120.85,210.0,125.0,120.0,39.36,34.67,34.49
270_640x640img272_1.jpg,0,132.17,85.63,111.33,135.0,82.0,110.0,47.65,47.1,51.8
270_640x640img273_2.jpg,0,165.98,113.04,143.88,173.0,110.0,143.0,33.33,41.61,41.29
270_640x640img274_3.jpg,1,181.11,115.82,139.05,187.0,117.0,140.0,28.23,31.15,32.41
270_640x640img277_1.jpg,0,152.71,118.55,137.13,174.0,119.0,139.0,54.79,42.09,44.83
270_640x640img278_1.jpg,0,156.7,104.5,128.93,154.0,102.0,127.0,31.86,38.88,40.21
270_640x640img279_2.jpg,0,176.76,106.02,106.05,177.0,108.0,108.0,39.95,29.82,31.12
270_640x640img27_2.jpg,0,141.22,68.19,76.86,146.0,61.0,70.0,37.95,32.08,32.68
270_640x640img280_3.jpg,1,132.14,84.81,82.26,132.0,76.0,73.0,38.52,38.05,36.54
270_640x640img281_2.jpg,0,140.96,86.14,99.8,138.0,80.0,93.0,35.48,35.72,38.43
270_640x640img283_2.jpg,0,185.53,123.1,144.88,197.0,126.0,152.0,42.83,45.95,49.43
270_640x640img284_3.jpg,1,167.36,132.15,142.8,166.0,119.0,131.0,41.07,55.04,55.34
270_640x640img285_3.jpg,1,127.33,93.74,117.15,127.0,96.0,123.0,43.28,36.72,41.33
270_640x640img287_3.jpg,1,195.26,127.77,137.3,199.0,133.0,144.0,31.49,36.87,36.8
270_640x640img288_2.jpg,0,205.0,152.31,170.49,214.0,155.0,176.0,34.07,41.38,40.91
270_640x640img28_3.jpg,1,202.97,138.17,142.5,216.0,142.0,144.0,46.76,42.19,44.66
270_640x640img291_3.jpg,1,128.08,79.92,70.36,140.0,85.0,74.0,52.11,37.12,33.8
270_640x640img294_2.jpg,0,151.27,86.02,93.91,151.0,81.0,88.0,35.13,37.08,37.78
270_640x640img295_3.jpg,1,205.5,154.95,169.05,213.0,162.0,177.0,31.33,44.32,44.97
270_640x640img296_3.jpg,1,201.67,159.02,179.27,208.0,164.0,185.0,35.61,40.64,41.51
270_640x640img29_3.jpg,1,206.4,140.0,147.43,221.0,143.0,150.0,45.25,34.07,36.37
270_640x640img2_4.jpg,1,216.48,197.62,195.09,231.0,205.0,202.0,44.66,44.38,43.54
270_640x640img30_4.jpg,1,205.57,162.12,169.74,219.0,171.0,179.0,44.95,44.46,46.03
270_640x640img31_3.jpg,1,215.19,165.97,174.42,223.0,162.0,169.0,32.6,40.44,41.53
270_640x640img33_4.jpg,1,197.11,167.6,173.19,203.0,169.0,176.0,37.31,39.34,41.51
270_640x640img34_3.jpg,1,210.18,149.27,152.25,221.0,153.0,156.0,38.65,39.25,40.53
270_640x640img35_3.jpg,1,222.57,177.62,183.12,243.0,191.0,197.0,54.1,51.61,53.65
270_640x640img36_3.jpg,1,186.58,114.28,113.18,195.0,110.0,109.0,37.0,39.03,39.97
270_640x640img37_4.jpg,1,207.5,157.34,156.46,232.0,166.0,167.0,62.98,60.1,60.35
270_640x640img38_3.jpg,1,205.09,134.91,132.3,209.0,134.0,130.0,26.51,44.03,45.23
270_640x640img40_1.jpg,0,161.82,85.52,89.59,167.0,80.0,84.0,35.32,41.81,43.86
270_640x640img41_1.jpg,0,142.07,80.4,86.92,148.0,72.0,77.0,47.76,42.31,45.57
270_640x640img42_2.jpg,0,193.17,136.45,148.64,201.0,134.0,146.0,41.06,34.29,38.37
270_640x640img43_2.jpg,0,152.79,94.53,99.41,184.0,93.0,96.0,75.38,56.18,57.12
270_640x640img44_3.jpg,1,196.56,144.02,147.31,227.0,157.0,161.0,69.82,64.05,65.97
270_640x640img45_3.jpg,1,183.86,125.02,132.81,188.0,122.0,131.0,39.73,46.98,49.4
270_640x640img46_4.jpg,1,205.81,167.48,183.36,218.0,170.0,185.0,40.2,48.61,52.57
270_640x640img47_3.jpg,1,221.47,169.99,164.48,231.0,174.0,168.0,35.58,43.3,44.86
270_640x640img48_4.jpg,1,209.12,172.85,177.08,222.0,180.0,184.0,46.24,45.49,47.36
270_640x640img49_3.jpg,1,184.98,130.85,136.53,200.0,131.0,137.0,52.42,54.55,55.65
270_640x640img50_4.jpg,1,205.69,179.55,190.77,207.0,177.0,190.0,29.04,38.74,39.34
270_640x640img51_3.jpg,1,207.19,127.05,136.61,219.0,130.0,141.0,42.5,54.7,56.43
270_640x640img52_3.jpg,1,193.68,142.19,145.86,215.0,152.0,156.0,55.71,56.72,59.1
270_640x640img53_2.jpg,0,175.14,99.5,104.98,178.0,92.0,98.0,37.51,44.09,46.04
270_640x640img54_2.jpg,0,172.6,99.77,104.48,175.0,95.0,99.0,31.32,38.12,39.28
270_640x640img55_2.jpg,0,218.13,138.78,142.45,225.0,143.0,146.0,30.64,44.66,44.77
270_640x640img56_2.jpg,0,218.29,163.17,163.97,243.0,175.0,177.0,55.92,58.79,58.88
270_640x640img57_1.jpg,0,179.5,111.27,123.6,183.0,109.0,122.0,33.8,42.42,44.16
270_640x640img58_2.jpg,0,212.44,139.55,139.93,219.0,141.0,141.0,31.78,47.54,49.52
270_640x640img59_2.jpg,0,173.31,104.16,105.15,198.0,104.0,105.0,64.63,49.73,51.43
270_640x640img60_2.jpg,0,215.65,165.65,167.57,230.0,171.0,175.0,35.0,50.4,51.31
270_640x640img61_3.jpg,1,229.31,180.81,179.13,236.0,187.0,186.0,26.66,40.41,41.99
270_640x640img62_4.jpg,1,214.38,194.88,198.91,222.0,200.0,203.0,34.08,36.4,37.64
270_640x640img63_2.jpg,0,165.27,91.52,97.3,176.0,90.0,96.0,36.44,27.94,25.59
270_640x640img64_1.jpg,0,151.89,74.12,96.82,147.0,66.0,88.0,38.59,36.94,40.59
270_640x640img65_2.jpg,0,231.76,184.86,190.95,244.0,190.0,196.0,34.14,43.86,43.67
270_640x640img66_2.jpg,0,221.58,171.12,171.6,231.0,176.0,177.0,31.56,44.06,44.64
270_640x640img67_1.jpg,0,154.85,95.87,114.48,161.0,88.0,108.0,42.46,50.64,53.75
270_640x640img68_3.jpg,1,164.62,109.0,121.14,170.0,101.0,115.0,34.37,42.29,46.2
270_640x640img69_3.jpg,1,201.95,147.19,140.66,208.0,146.0,141.0,32.69,40.14,41.16
270_640x640img70_4.jpg,1,231.72,192.37,191.22,240.0,195.0,195.0,28.33,34.78,34.7
270_640x640img72_2.jpg,0,200.68,140.49,140.25,212.0,141.0,143.0,45.51,47.86,49.71
270_640x640img73_3.jpg,1,222.9,152.74,153.19,229.0,153.0,154.0,25.73,36.23,35.96
270_640x640img74_4.jpg,1,194.95,152.84,151.59,242.0,179.0,177.0,83.18,70.67,68.61
270_640x640img77_3.jpg,1,225.03,180.87,182.24,237.0,184.0,188.0,35.96,50.64,50.34
270_640x640img78_4.jpg,1,208.6,164.62,168.7,220.0,169.0,176.0,46.45,52.09,53.17
270_640x640img79_4.jpg,1,199.06,154.22,154.85,206.0,160.0,162.0,35.79,42.65,43.76
270_640x640img80_4.jpg,1,193.32,144.67,140.74,217.0,155.0,154.0,64.45,60.14,61.4
270_640x640img81_4.jpg,1,206.62,150.74,157.28,219.0,155.0,163.0,44.11,50.74,51.37
270_640x640img82_4.jpg,1,219.95,171.6,167.53,242.0,181.0,177.0,55.15,57.74,57.66
270_640x640img83_4.jpg,1,197.96,149.87,152.21,205.0,148.0,151.0,38.61,48.85,50.53
270_640x640img84_4.jpg,1,204.5,163.01,159.94,219.0,169.0,167.0,51.61,49.5,49.93
270_640x640img86_3.jpg,1,203.47,128.41,131.9,213.0,123.0,127.0,37.89,29.52,30.23
270_640x640img87_3.jpg,1,177.68,124.92,122.14,181.0,119.0,116.0,36.42,33.98,32.39
270_640x640img88_5.jpg,1,214.18,189.26,189.31,221.0,191.0,192.0,29.76,32.06,35.49
270_640x640img89_5.jpg,1,218.71,202.93,201.14,233.0,212.0,210.0,37.29,36.57,36.78
270_640x640img8_5.jpg,1,189.52,172.95,169.62,199.0,183.0,182.0,30.78,36.9,40.85
270_640x640img90_4.jpg,1,184.13,151.88,152.4,206.0,165.0,166.0,58.29,53.36,53.06
270_640x640img91_5.jpg,1,188.46,165.17,166.46,214.0,183.0,184.0,66.53,63.16,62.66
270_640x640img92_5.jpg,1,209.8,180.73,181.63,214.0,186.0,186.0,26.77,35.1,38.87
270_640x640img96_4.jpg,1,179.97,134.0,126.67,198.0,145.0,136.0,60.07,48.54,48.0
270_640x640img97_4.jpg,1,199.9,158.72,153.84,221.0,175.0,171.0,65.59,56.21,55.91
270_640x640img98_3.jpg,1,188.15,140.72,155.87,191.0,135.0,150.0,34.41,32.22,35.79
270_640x640img99_3.jpg,1,175.56,126.76,142.1,180.0,125.0,141.0,30.34,33.6,36.12
640x6402023-09-13&1107_1.jpg,0,137.21,96.21,110.24,148.0,94.0,106.0,34.37,34.83,41.65
640x6402023-09-13&25_1.jpg,0,172.79,130.15,134.34,181.0,133.5,139.0,34.57,37.6,39.68
640x6402023-09-13&29_1.jpg,0,170.84,104.63,102.12,183.0,110.0,109.0,50.33,61.33,63.72
640x6402023-09-13&37_1.jpg,0,196.51,161.33,171.66,210.0,167.0,180.0,46.39,57.24,56.96
640x6402023-09-13&947_3.jpg,1,181.2,141.2,135.1,187.0,134.0,127.0,28.36,44.16,49.01
640x6402023-09-13&997_1.jpg,0,203.26,143.9,137.75,203.0,142.0,136.0,31.42,49.27,55.48
640x640img100_3.jpg,1,177.36,123.12,131.19,180.0,120.0,129.0,28.93,28.81,30.57
640x640img101_3.jpg,1,186.3,130.19,151.31,190.0,125.0,148.0,33.95,37.2,37.78
640x640img104_3.jpg,1,179.15,104.12,117.26,187.0,98.0,112.0,36.55,33.54,35.83
640x640img105_3.jpg,1,167.0,91.84,90.15,170.0,90.0,90.0,27.25,27.94,28.55
640x640img106_3.jpg,1,181.48,139.25,151.67,188.0,140.0,151.0,41.38,34.44,37.97
640x640img107_3.jpg,1,235.13,195.29,211.69,246.0,198.0,221.0,29.93,41.96,40.32
640x640img108_2.jpg,0,218.43,167.6,184.69,224.0,168.0,187.0,29.57,37.87,37.22
640x640img10_2.jpg,0,200.1,127.86,115.6,205.0,118.0,105.0,28.99,39.93,41.7
640x640img110_3.jpg,1,234.97,188.45,188.15,243.0,190.0,190.0,26.03,37.64,38.32
640x640img111_2.jpg,0,158.46,111.64,112.47,167.0,110.0,110.0,32.08,30.91,32.8
640x640img114_3.jpg,1,214.16,150.64,148.48,226.0,155.0,152.0,38.61,33.7,33.9
640x640img115_3.jpg,1,162.67,84.67,95.52,169.0,83.0,95.0,33.19,28.98,29.62
640x640img116_3.jpg,1,207.78,131.5,137.85,214.0,129.0,136.0,35.05,29.47,32.08
640x640img117_3.jpg,1,188.04,120.76,136.46,195.0,119.0,138.0,40.36,41.98,45.96
640x640img118_3.jpg,1,197.87,125.03,133.33,207.0,122.0,131.0,35.01,34.51,37.87
640x640img119_3.jpg,1,205.23,136.62,149.01,216.0,136.0,149.0,44.81,40.06,43.85
640x640img120_3.jpg,1,211.75,142.51,146.96,223.0,141.0,146.0,42.44,36.97,39.69
640x640img121_2.jpg,0,174.88,85.11,87.05,183.0,85.0,87.0,35.76,32.4,32.84
640x640img122_2.jpg,0,178.09,87.23,87.66,190.0,86.0,87.0,42.53,38.67,40.09
640x640img123_2.jpg,0,195.08,101.43,101.83,204.0,100.0,101.0,37.87,23.57,23.57
640x640img124_3.jpg,1,234.48,153.35,162.48,246.0,153.0,162.0,33.19,34.02,36.51
640x640img125_3.jpg,1,206.24,135.92,139.84,212.0,128.0,131.0,36.28,41.37,44.6
640x640img126_1.jpg,0,136.78,80.82,95.57,144.0,78.0,93.0,44.77,33.15,33.45
640x640img127_2.jpg,0,240.72,201.92,209.57,248.0,206.0,214.0,24.34,35.15,33.35
640x640img128_2.jpg,0,163.27,97.18,106.86,166.0,96.0,107.0,26.55,29.98,29.76
640x640img129_1.jpg,0,152.04,95.97,111.78,180.0,94.0,111.0,76.11,56.98,57.33
640x640img12_2.jpg,0,198.96,134.44,130.39,210.0,132.0,128.0,39.33,39.41,41.9
640x640img130_2.jpg,0,133.07,93.27,105.81,152.0,89.0,102.0,65.68,56.69,56.58
640x640img132_3.jpg,1,162.86,100.73,110.44,168.0,100.0,110.0,31.63,26.25,26.35
640x640img133_2.jpg,0,186.18,115.07,130.82,200.0,119.0,135.0,49.09,45.64,48.74
640x640img134_1.jpg,0,162.36,91.44,101.17,168.0,81.0,94.0,34.33,40.24,37.9
640x640img13_3.jpg,1,219.46,179.91,182.85,228.0,185.0,188.0,35.97,34.09,38.12
640x640img148_4.jpg,1,209.19,149.48,151.2,213.0,149.0,150.0,19.81,25.31,24.87
640x640img14_4.jpg,1,199.36,158.12,148.2,206.0,162.0,152.0,28.86,32.12,32.61
640x640img155_3.jpg,1,223.85,156.24,157.12,233.0,163.0,164.0,32.53,43.52,42.07
640x640img15_4.jpg,1,212.96,190.5,180.38,223.0,200.0,189.0,34.78,40.97,44.64
640x640img166_3.jpg,1,181.86,140.7,135.07,194.0,141.0,137.0,33.98,36.76,35.98
640x640img16_2.jpg,0,194.09,111.15,116.0,199.0,102.0,106.0,35.93,35.08,38.45
640x640img172_4.jpg,1,204.93,160.26,159.31,215.0,169.0,168.0,38.86,41.22,40.55
640x640img176_3.jpg,1,211.19,149.19,140.75,226.0,156.0,147.0,41.97,42.43,44.23
640x640img177_3.jpg,1,213.31,155.81,159.21,226.0,160.0,166.0,41.76,54.07,54.07
640x640img17_4.jpg,1,216.36,147.33,140.58,228.0,153.0,145.0,34.48,37.98,41.2
640x640img180_3.jpg,1,204.65,161.96,154.31,211.0,172.0,166.0,34.32,46.21,50.06
640x640img184_2.jpg,0,214.49,128.53,119.11,223.0,125.0,115.0,31.07,46.51,49.68
640x640img186_2.jpg,0,172.05,126.2,125.19,202.0,129.0,126.0,66.68,60.26,61.84
640x640img187_4.jpg,1,218.29,170.39,163.69,223.0,179.0,173.0,29.82,37.96,43.54
640x640img189_3.jpg,1,238.34,181.14,185.1,245.0,185.0,190.0,21.61,39.59,40.48
640x640img18_2.jpg,0,216.87,159.28,150.93,230.0,163.0,154.0,39.69,41.29,41.96
640x640img192_4.jpg,1,246.06,182.97,171.69,253.0,187.0,174.0,24.3,32.92,32.62
640x640img196_2.jpg,0,177.38,135.75,132.53,184.0,140.0,136.0,25.29,33.03,38.35
640x640img197_3.jpg,1,200.26,134.89,127.87,213.0,139.0,133.0,39.1,37.5,38.7
640x640img19_3.jpg,1,193.66,166.41,163.88,200.0,173.0,171.0,31.47,42.85,46.15
640x640img1_4.jpg,1,212.16,169.12,155.9,216.0,172.0,157.0,25.69,31.74,36.68
640x640img200_2.jpg,0,221.71,146.4,137.1,239.0,152.0,143.0,43.7,44.93,45.59
640x640img202_3.jpg,1,166.13,103.64,110.08,176.0,97.0,104.0,46.73,40.95,43.74
640x640img203_3.jpg,1,187.92,128.68,123.71,204.0,134.0,128.0,52.51,46.02,48.04
640x640img204_3.jpg,1,215.12,177.19,175.07,228.0,196.0,193.0,37.28,50.5,50.84
640x640img205_3.jpg,1,200.07,152.78,148.7,206.0,149.0,147.0,32.48,55.58,59.12
640x640img210_2.jpg,0,156.86,103.43,109.55,160.0,98.0,101.0,29.04,34.18,37.74
640x640img212_3.jpg,1,223.34,167.36,156.26,242.0,174.0,164.0,37.42,47.61,50.37
640x640img216_3.jpg,1,181.71,134.38,132.31,218.0,146.0,147.0,72.79,64.87,67.11
640x640img217_3.jpg,1,157.46,116.35,111.52,164.0,111.0,104.0,40.68,46.27,50.91
640x640img219_4.jpg,1,152.39,110.63,97.0,176.0,110.0,90.0,78.02,57.69,50.13
640x640img21_4.jpg,1,181.21,155.53,155.77,194.0,158.0,159.0,33.37,38.99,41.41
640x640img220_3.jpg,1,222.53,163.84,154.01,238.0,169.0,159.0,44.0,42.62,41.71
640x640img221_2.jpg,0,190.41,148.2,172.65,193.0,147.0,174.0,29.57,38.22,38.56
640x640img222_1.jpg,0,134.55,79.43,97.84,130.0,76.0,96.0,47.81,46.28,50.68
640x640img223_2.jpg,0,170.31,131.07,160.3,179.0,131.0,163.0,29.34,37.28,37.42
640x640img224_2.jpg,0,206.31,139.47,163.79,212.0,139.0,167.0,29.66,31.61,31.84
640x640img226_1.jpg,0,149.78,100.61,120.4,147.0,98.0,121.0,42.49,46.45,48.7
640x640img227_4.jpg,1,196.71,170.58,192.55,202.0,183.0,209.0,39.84,49.27,48.75
640x640img228_2.jpg,0,191.99,140.1,167.93,195.0,143.0,174.0,32.59,42.55,39.6
640x640img229_2.jpg,0,133.45,86.1,107.89,135.0,84.0,110.0,53.53,53.29,58.86
640x640img22_3.jpg,1,182.65,142.22,138.43,200.0,145.0,141.0,48.22,47.32,48.17
640x640img230_2.jpg,0,213.38,155.99,158.66,220.0,149.0,153.0,28.89,46.14,47.12
640x640img234_1.jpg,0,140.66,83.96,97.43,142.0,82.0,97.0,25.15,28.16,27.15
640x640img235_1.jpg,0,198.66,157.92,185.25,203.0,162.0,191.0,33.7,50.93,47.34
640x640img236_1.jpg,0,149.58,112.48,139.73,150.0,107.0,137.0,37.06,45.01,47.85
640x640img238_3.jpg,1,195.99,143.79,156.48,203.0,148.0,164.0,45.71,69.83,67.92
640x640img239_3.jpg,1,126.78,94.77,118.55,126.0,91.0,118.0,46.06,45.33,48.28
640x640img23_2.jpg,0,170.95,100.6,93.76,186.0,96.0,88.0,48.49,39.34,38.42
640x640img242_2.jpg,0,136.42,93.79,117.29,130.0,88.0,114.0,48.67,50.9,55.11
640x640img243_1.jpg,0,170.83,115.65,130.31,177.0,114.0,129.0,34.4,38.06,38.76
640x640img244_3.jpg,1,166.3,131.29,151.26,167.0,129.0,152.0,44.21,47.35,48.36
640x640img246_2.jpg,0,192.52,164.28,180.95,215.0,176.0,195.0,53.8,50.77,52.82
640x640img247_4.jpg,1,131.21,96.54,111.29,119.0,75.0,93.0,56.46,60.15,63.81
640x640img248_2.jpg,0,190.75,145.69,164.11,192.0,144.0,167.0,41.23,51.35,50.02
640x640img24_3.jpg,1,212.6,166.59,172.8,224.0,178.0,185.0,37.55,52.22,54.51
640x640img250_2.jpg,0,184.01,128.84,150.33,191.0,130.0,154.0,31.76,42.49,42.61
640x640img252_3.jpg,1,182.84,133.45,134.06,190.0,132.0,133.0,32.35,45.68,46.63
640x640img253_2.jpg,0,197.07,147.63,175.46,204.0,156.0,184.0,35.3,57.58,54.06
640x640img254_2.jpg,0,148.47,98.64,123.38,146.0,88.0,116.0,50.65,56.24,58.82
640x640img255_1.jpg,0,160.94,106.55,135.2,160.0,100.0,131.0,40.36,40.3,41.91
640x640img256_2.jpg,0,208.2,169.02,195.38,214.0,172.0,199.0,26.71,39.0,36.88
640x640img257_3.jpg,1,170.73,125.27,143.74,178.0,126.0,145.0,29.92,37.86,38.24
640x640img258_3.jpg,1,91.86,62.27,84.32,91.0,63.0,87.0,30.64,23.71,27.93
640x640img259_2.jpg,0,185.17,147.72,176.39,192.0,150.0,185.0,41.53,45.4,44.96
640x640img25_1.jpg,0,139.7,67.59,77.02,145.0,60.0,69.0,44.38,37.6,38.72
640x640img260_3.jpg,1,181.14,131.78,154.53,189.0,129.0,155.0,30.65,41.77,42.86
640x640img261_3.jpg,1,181.92,123.6,153.39,187.0,121.0,153.0,24.81,30.24,29.08
640x640img262_3.jpg,1,196.27,144.27,168.35,205.0,144.0,169.0,27.93,44.6,43.39
640x640img263_1.jpg,0,184.89,118.26,146.69,194.0,122.0,155.0,37.9,56.9,57.17
640x640img264_2.jpg,0,210.85,172.15,196.34,217.0,180.0,202.0,25.8,42.78,39.28
640x640img265_2.jpg,0,151.75,125.01,145.7,155.0,122.0,142.0,25.24,39.01,39.0
640x640img267_2.jpg,0,130.8,84.7,108.78,125.0,69.0,98.0,59.55,63.49,66.37
640x640img268_3.jpg,1,144.17,116.86,145.06,149.0,127.0,160.0,54.56,52.77,57.14
640x640img26_1.jpg,0,148.24,74.16,83.35,152.0,68.0,77.0,39.2,34.69,35.48
640x640img270_2.jpg,0,199.78,123.6,120.01,206.0,124.0,119.0,39.43,35.1,34.9
640x640img272_1.jpg,0,132.23,85.67,111.68,135.0,82.0,111.0,47.53,47.07,51.49
640x640img273_2.jpg,0,170.94,116.47,148.16,175.0,113.0,147.0,28.63,40.01,38.78
640x640img274_3.jpg,1,182.9,116.83,140.31,187.0,118.0,141.0,25.09,30.58,31.31
640x640img277_1.jpg,0,152.66,118.49,137.06,174.0,119.0,139.0,54.8,42.01,44.75
640x640img278_1.jpg,0,156.52,103.96,128.32,154.0,101.0,127.0,32.42,38.99,40.59
640x640img279_2.jpg,0,177.94,106.71,106.81,179.0,109.0,108.0,39.0,29.29,30.65
640x640img27_2.jpg,0,140.71,67.88,76.57,146.0,60.0,70.0,38.49,32.19,32.94
640x640img280_3.jpg,1,124.9,81.06,78.98,125.0,72.0,70.0,41.88,37.94,36.18
640x640img281_2.jpg,0,142.56,86.89,100.81,140.0,81.0,95.0,33.96,35.16,37.73
640x640img283_2.jpg,0,192.47,127.78,152.11,202.0,131.0,160.0,39.47,46.08,47.84
640x640img284_3.jpg,1,170.3,134.1,144.87,171.0,122.0,135.0,39.06,55.3,55.54
640x640img285_3.jpg,1,126.07,92.84,116.07,126.0,95.0,122.0,44.01,37.23,41.99
640x640img287_3.jpg,1,195.79,129.83,139.38,199.0,135.0,145.0,31.92,35.95,35.32
640x640img288_2.jpg,0,204.49,152.03,170.42,214.0,156.0,176.0,34.48,41.98,41.09
640x640img28_3.jpg,1,205.41,139.21,143.82,218.0,143.0,145.0,45.22,41.87,44.1
640x640img290_3.jpg,1,212.63,174.39,189.61,219.0,172.0,189.0,28.88,32.71,35.14
640x640img291_3.jpg,1,128.23,80.64,71.19,142.0,87.0,76.0,52.55,37.16,33.74
